Company_Ticker,Company_Name,total_div_paid,avg_close_price,estimate_div_yield_over_20yrs
A,Agilent Technologies,20.398,43.5125,0.468784831944844
AAL,American Airlines Group,2.3,26.2781475409836,0.0875251954656584
AAP,Advance Auto Parts,4.36,86.5753711790393,0.0503607427911969
AAPL,Apple Inc.,39.575,176.204359920635,0.224597166709298
ABBV,AbbVie Inc.,22.31,70.812947368421,0.315055379405788
ABC,AmerisourceBergen,15.032,60.963373015873,0.246574283153364
ABMD,Abiomed,0.0,66.728001984127,0.0
ABT,Abbott Laboratories,61.7607999999999,52.0315079365079,1.18698847005096
ACN,Accenture,25.245,75.0217596566523,0.336502370985929
ADBE,Adobe Inc.,0.3,90.9977936507937,0.0032967832291765
ADI,"Analog Devices, Inc.",21.0505,53.4326837301587,0.393962992881051
ADM,Archer-Daniels-Midland Co,14.8858,31.2731071428572,0.475993636705202
ADP,Automatic Data Processing,46.6136,70.4644880952382,0.661519032636668
ADSK,Autodesk Inc.,0.93,59.7209861111111,0.0155724153360384
AEE,Ameren Corp,43.645,45.6747619047619,0.955560536714035
AEP,American Electric Power,42.34,48.3878968253968,0.875012198872374
AES,AES Corp,4.203,16.7451587301587,0.250997919322808
AFL,Aflac,20.455,49.6185317460317,0.41224516889571
AIG,American International Group,19.729,53.3244444444445,0.369980413402234
AIZ,Assurant,19.71,62.7687128712872,0.314009943782297
AJG,Arthur J. Gallagher & Co.,26.4,42.4063888888889,0.622547703110774
AKAM,Akamai Technologies,0.0,43.8017099206349,0.0
ALB,Albemarle Corporation,17.48,53.6455952380952,0.325842222878104
ALGN,Align Technology,0.0,71.718870292887,0.0
ALK,Alaska Air Group,7.305,46.3789121338912,0.157506928556479
ALL,Allstate Corp,25.865,54.7735714285714,0.472216788597213
ALLE,Allegion,5.04,78.346705882353,0.0643294436344033
ALXN,Alexion Pharmaceuticals,0.0,78.5091626984127,0.0
AMAT,Applied Materials Inc.,6.3,28.1476527777778,0.223819728406404
AMCR,Amcor,0.6975,10.2305555555556,0.0681781156665762
AMD,Advanced Micro Devices,0.0,15.9984325396825,0.0
AME,Ametek,6.66999999999998,47.6596031746032,0.139950808561375
AMGN,Amgen Inc.,35.56,101.350978174603,0.350859958536747
AMP,Ameriprise Financial,29.89,87.7786885245902,0.340515454290783
AMT,American Tower Corp.,21.81,72.3688492063493,0.301372762441088
AMZN,Amazon.com Inc.,0.0,477.201103571429,0.0
ANET,Arista Networks,0.0,166.856538461539,0.0
ANSS,"ANSYS, Inc.",0.0,76.7337341269841,0.0
ANTM,Anthem,23.2,115.852761506276,0.200254182104612
AON,Aon plc,18.88,71.0069444444445,0.265889486552567
AOS,A.O. Smith Corp,14.35,42.8992857142857,0.334504404002731
APA,Apache Corporation,13.312,65.9909880952381,0.201724513971334
APD,Air Products & Chemicals,49.73,100.70503968254,0.493818384430091
APH,Amphenol Corp,7.05,59.4751587301587,0.118536884146643
APTV,Aptiv PLC,25.3167,70.7554752293578,0.357805525550277
ARE,Alexandria Real Estate Equities,56.57,82.6469841269841,0.684477486959261
ATO,Atmos Energy,30.965,45.3088492063492,0.68342057991755
ATVI,Activision Blizzard,2.795,27.2093849206349,0.102721910405271
AVB,AvalonBay Communities,86.4875,114.836785714286,0.753134106480315
AVGO,Broadcom Inc.,44.61,140.176450735294,0.318241757199577
AVY,Avery Dennison Corp,31.01,62.1155952380952,0.499230505336632
AWK,American Water Works,16.54,59.8824342105263,0.276207876617891
AXP,American Express,24.525,64.0148809523809,0.38311404528337
AZO,AutoZone Inc,0.0,368.556150793651,0.0
BA,Boeing Company,51.025,115.020138888889,0.44361796545291
BAC,Bank of America Corp,25.62,33.8054424603174,0.757866134427143
BAX,Baxter International Inc.,52.2035,56.316746031746,0.926962292362784
BBY,Best Buy Co. Inc.,16.74,47.0899603174603,0.355489787783768
BDX,Becton Dickinson,34.1775,106.086031746032,0.322167767400523
BEN,Franklin Resources,27.83,66.1221825396826,0.420887498432135
BF-B,Brown-Forman Corp.,31.1724,66.8473412698413,0.466322211292847
BIIB,Biogen Inc.,0.0,151.843342063492,0.0
BIO,Bio-Rad Laboratories,0.0,129.636111111111,0.0
BK,The Bank of New York Mellon,16.5885,36.6723015873016,0.452344120275889
BKNG,Booking Holdings Inc,0.0,662.702682142857,0.0
BKR,Baker Hughes Co,2.51,24.5053658536585,0.102426546699578
BLK,BlackRock,112.533,226.768253968254,0.496246710157913
BLL,Ball Corp,9.67999999999999,51.8351190476191,0.186745977975035
BMY,Bristol-Myers Squibb,28.17,40.7387301587302,0.691479579511716
BR,Broadridge Financial Solutions,14.25,54.0756097560976,0.263519913400388
BRK.B,Berkshire Hathaway,0.0,1462.53333333333,0.0
BSX,Boston Scientific,0.0,21.830753968254,0.0
BWA,BorgWarner,10.4,53.0754761904762,0.195947370545988
BXP,Boston Properties,77.86,88.8211111111112,0.876593402469382
C,Citigroup Inc.,21.21,43.4442023809524,0.488212438889183
CAG,Conagra Brands,29.4452,28.0309126984127,1.05045455768079
CAH,Cardinal Health Inc.,28.5505,59.0705952380952,0.483328462916647
CARR,Carrier Global,0.28,28.5788888888889,0.00979744177909102
CAT,Caterpillar Inc.,44.69,82.7357083333333,0.540153712348104
CB,Chubb Limited,57.7,87.1354365079364,0.662187536006027
CBOE,Cboe Global Markets,10.81,66.7271031746032,0.16200313644238
CBRE,CBRE Group,0.0,31.3610585858586,0.0
CCI,Crown Castle,26.5,56.7684523809524,0.46680856864246
CCL,Carnival Corp.,20.8594,40.1694444444444,0.519285249982712
CDNS,Cadence Design Systems,0.0,23.7752678571428,0.0
CDW,CDW,5.45,66.3597777777778,0.0821280628493164
CE,Celanese,14.075,56.6351308900524,0.24852065809337
CERN,Cerner,1.3,58.8429694444445,0.0220926987926293
CF,CF Industries Holdings Inc,20.78,98.194347826087,0.211621141746404
CFG,Citizens Financial Group,5.5,31.324,0.17558421657515
CHD,Church & Dwight,14.2425,52.935753968254,0.269052557720088
CHRW,C. H. Robinson Worldwide,22.87,58.9963492063492,0.387651105664326
CHTR,Charter Communications,0.0,224.20820610687,0.0
CI,Cigna,6.34,96.9848412698413,0.0653710406388169
CINF,Cincinnati Financial,33.41,48.8584325396825,0.683812358754337
CL,Colgate-Palmolive,30.8265,68.1876984126985,0.452083010830282
CLX,The Clorox Company,45.94,83.8116666666666,0.548133712490306
